ride_id,number_of_ticket
247,3.4845368287341785
256,9.726154243662767
275,8.014838965766922
285,10.424386182051347
286,6.8919469455545315
287,8.222795243480768
288,10.109018186132024
292,1.9697658785845844
298,9.136785379421983
302,7.693076030258323
310,4.0931858937311825
311,4.274992661341628
329,2.896835816436769
341,7.395253901598426
344,2.609371259951625
358,3.469590894702516
364,4.675377755956124
373,5.13059186573834
374,10.660555653192457
377,4.337059451261055
399,2.2125760482901744
401,9.6019843361987
410,5.6728494892791295
418,6.090402042045358
427,8.095346704077038
432,7.054447195853323
434,7.830550566757683
436,5.164958586137376
438,7.050013724214529
464,4.637199939343122
468,9.75845341739564
469,8.815509800621317
470,9.802634808931435
471,3.27592512719332
473,6.5061131952820626
475,4.032209061207774
485,4.869944196340745
486,4.41013861641579
494,5.278167818028185
496,3.2875408664049504
508,5.0943764290734315
519,8.354280695430123
530,10.666902979677293
531,10.28629883675054
545,5.310181996727123
553,2.1387169803164916
563,5.586406746767426
573,3.7363945624351502
583,6.551075322220819
592,3.4646513021365806
595,8.739079601382787
605,6.425412004174218
606,3.3709752964620776
617,1.8266243723145883
640,4.308483729444894
651,2.8621217244281043
662,1.9312575484681007
670,6.0140852027898255
674,5.642019606144184
679,5.886935936121224
697,3.3400259346703933
700,6.453856649519098
709,8.627781727291431
718,8.222921418814005
735,8.496084195065807
757,3.9590282793489844
760,10.827968622717243
765,3.4447290117141325
780,4.437699702909195
793,8.912196655002987
807,2.4982502688948514
841,9.064342909388156
854,6.099858576978383
856,3.3231578682893534
888,9.227780174371485
902,8.695341385315604
956,4.116180157936694
964,3.1394262458849367
965,4.809516706022708
971,4.193860503520606
972,4.579842150702335
977,10.203805411228807
978,9.540941009523006
988,2.282388047652796
1014,1.784566247037323
1044,5.001022048904573
1054,4.1723726287649425
1078,8.614794438205855
1114,10.554174141745994
1123,8.870418835960432
1136,4.085480780006259
1152,5.0979022088723545
1166,3.3403087074834494
1184,8.947282167761017
1185,10.915019413840714
1201,3.732419016892246
1210,6.606061631146262
1223,6.253143498452346
1232,8.141660352939812
1246,4.313469161650432
1252,8.414643841807239
1264,8.424627485621167
1265,4.27760312264049
1276,10.897759393273894
1332,5.494519808490502
1359,2.9631008572879622
1370,2.8839694869212735
1424,11.08588686027722
1425,2.515300118363174
1457,4.082780925482681
1505,6.775476419076209
1531,4.068349943671858
1566,13.265573488192484
1593,7.2417921803024115
1613,6.350640698509363
1614,3.079111876367702
1620,5.092094060540622
1623,4.509808723613717
1627,8.82584166920547
1633,9.36629989557236
1636,8.605150193768143
1639,7.035368027815771
1651,2.631213785084072
1668,6.029961798774356
1669,7.999199060542575
1670,7.469162400050378
1671,6.197171344686437
1673,8.180809058973571
1675,5.333187821359915
1687,5.761320464545347
1689,8.70850299342785
1695,6.939934948048409
1704,9.304278732922494
1722,10.61861282081413
1736,5.147389056834439
1750,9.423829404896363
1789,8.560507563937707
1816,2.093637509224673
1823,9.089016379797052
1879,7.768818724823664
1894,9.260216694643056
1904,3.610877032775032
1923,4.0855430508205055
1930,7.135244228011311
1931,9.397259467293116
1937,1.677095486337687
1942,4.074332316533418
1967,2.7771092663389467
1968,8.200945661146548
1974,3.7657518020895164
1976,10.727835757969402
1977,7.419852808940417
1986,2.464979189317304
1993,7.064183887565246
2000,2.541278722470186
2004,6.07959700356041
2014,4.374043746921538
2018,10.539743425231592
2021,8.404653751140641
2036,7.641610626700736
2037,5.4632911435284495
2059,5.93183781869257
2084,5.510128681928787
2087,4.377846472673079
2140,10.900283680546568
2157,10.289497224846887
2170,2.87921405814891
2172,2.77362878716817
2175,5.546064388804323
2201,9.121107645236801
2261,9.683199855379868
2280,3.986807989286288
2283,8.570125614624752
2289,3.9081308537565254
2298,7.365501202730009
2306,4.4768569113322805
2314,8.631043062308107
2317,7.5734920163334625
2363,6.943916875763745
2365,2.0363202850254885
2366,4.537350371808898
2391,6.025484784831788
2394,6.132006437917282
2404,1.2384094518446762
2406,8.805551360621887
2417,9.972695835274967
2430,5.969765598881109
2437,6.444608546805651
2454,9.12523150275764
2487,8.96713945484359
2491,7.939461644875824
2500,3.3251101264556535
2524,9.850001793208662
2543,7.441135673243277
2565,9.938175052180792
2598,8.727165998865821
2599,1.8584585249685865
2615,6.579418369024018
2620,6.00718658657864
2636,2.280712119742079
2651,4.868411949482417
2652,5.642116374421497
2658,8.129792186529729
2678,8.918706731880295
2700,4.078802537531694
2714,5.235534905381073
2731,2.2150912410577686
2755,4.684372995884023
2837,7.280323854778502
2843,8.641554350485858
2907,8.93102272390227
2908,7.216583149340834
2932,5.043427376102973
2934,9.1821702927272
2936,5.9936896563748245
2937,6.668713870884128
2955,10.891304868224704
2957,6.479421245108897
3016,9.534321720540056
3037,10.70480625566408
3047,8.46666151791435
3149,4.20699969422788
3156,4.893679048231933
3167,3.3501306488710343
3257,4.226476455333451
3274,4.52585753437792
3304,3.819744921354112
3345,10.028868775102232
3346,4.575599027634609
3354,2.04221557786102
3373,6.374104276332505
3417,4.450665194694215
3420,10.825362509868345
3428,3.043183042461898
3433,4.828868559970797
3434,8.46729573633775
3436,7.419814563090896
3442,4.057108670965301
3452,5.361370559635564
3469,6.506717235454815
3472,3.7544435753984935
3478,5.207040218535559
3480,8.817075077149157
3484,8.525234998383224
3498,7.079571158755469
3507,1.1256020122026995
3511,2.664043956043786
3513,3.0998164612419328
3524,2.9639827399347016
3530,3.1012222158317364
3531,3.6056092005573523
3532,5.409457276630578
3534,3.886099474030029
3535,9.600321240892818
3546,5.740175115890376
3548,7.793765251892783
3555,2.6808536957408347
3556,4.3227850810977655
3575,4.333749799713094
3578,2.563147738861475
3582,5.846208360245975
3583,6.88974113457362
3584,7.835185361764744
3585,2.779971931831761
3586,5.404358037216354
3604,2.79462115499451
3613,8.906647267729298
3614,6.548197659535445
3615,5.408603151799423
3652,5.39899231957295
3697,9.119520347485409
3707,4.107641785314183
3717,4.254562051934511
3731,7.144777606143674
3741,8.972547889124222
3750,10.723324785687161
3767,2.947106702938678
3805,4.565013104627413
3814,5.2150007442414
3818,1.9790068006361907
3846,5.714659865924304
3921,9.535995348195122
3965,8.963781086347364
3970,5.907550145470257
3991,10.067116324770533
4010,2.4788637330028878
4011,9.706815632872392
4039,2.9205789356627943
4040,3.798372699577997
4114,2.004018295558975
4115,6.558441530369496
4127,2.493425467568531
4134,10.319249534211192
4135,2.1120279142081575
4141,7.859587965022289
4143,8.378906677174276
4162,6.496387714694424
