ride_id,number_of_ticket
2755,3.0
2837,11.5
2843,9.1
2907,6.0
2908,3.0
2932,6.5
2934,6.8
2936,14.3
2937,3.6
2955,10.5
2957,3.9
3016,8.5
3037,9.7
3047,1.7
3149,1.0
3156,5.0
3167,3.1
3257,2.1
3274,5.2
3304,2.0
3345,10.6
3346,12.7
3354,1.6
3373,3.6
3417,4.2
3420,8.5
3428,1.0
3433,12.9
3434,10.5
3436,46.9
3442,15.4
3452,14.4
3469,25.4
3472,6.3
3478,3.9
3480,9.6
3484,6.1
3498,3.7
3507,1.1
3511,1.2
3513,6.2
3524,1.9
3530,2.3
3531,4.2
3532,5.0
3534,2.7
3535,8.5
3546,33.8
3548,10.3
3555,2.9
3556,13.1
3575,1.4
3578,3.4
3582,2.8
3583,27.4
3584,5.6
3585,2.4
3586,13.7
3604,1.2
3613,6.9
3614,2.3
3615,30.1
3652,7.6
3697,1.0
3707,10.0
3717,2.7
3731,37.6
3741,8.5
3750,9.7
3767,2.7
3805,1.3
3814,38.6
3818,2.5
3846,2.7
3921,10.2
3965,9.6
3970,2.9
3991,17.3
4010,1.2
4011,10.3
4039,2.1
4040,3.0
4114,3.3
4115,27.9
4127,1.0
4134,26.2
4135,2.4
4141,16.5
4143,8.8
4162,3.3
4172,1.4
4177,8.4
4193,1.7
4210,7.9
4220,18.4
4242,11.7
4248,29.4
4338,1.0
4372,11.5
4373,7.5
4380,12.9
4429,10.3
4446,3.5
4523,10.9
4548,2.0
4565,2.2
4581,1.2
4617,2.5
4669,9.0
4670,1.2
4697,3.2
4717,1.3
4722,7.8
4732,5.8
4743,8.5
4795,8.0
4809,1.8
4846,11.0
4873,8.7
4940,1.5
4972,12.4
4973,2.4
4981,37.8
5007,28.2
5038,10.0
5040,8.4
5089,11.7
5118,10.0
5123,10.2
5129,9.2
5141,8.4
5151,4.7
5157,9.9
5168,31.0
5174,23.6
5180,27.4
5188,12.9
5238,10.0
5239,9.5
5240,8.3
5241,8.5
5245,3.1
5248,10.6
5249,2.0
5250,1.2
5251,7.5
5252,3.8
5253,10.7
5261,1.0
5268,5.4
5273,6.6
5274,8.7
5275,18.4
5276,8.0
5280,10.2
5283,16.1
5285,6.3
5286,1.3
5289,9.7
5295,1.2
5298,3.8
5302,5.3
5303,18.4
5305,3.5
5307,4.1
5311,6.1
5312,2.0
5316,8.7
5323,4.7
5330,8.3
5335,2.1
5337,8.9
5339,2.6
5345,8.2
5350,8.7
5361,2.3
5362,1.6
5369,7.7
5373,7.4
5376,1.8
5377,14.8
5379,7.1
5380,1.1
5383,4.2
5384,7.4
5392,1.6
5393,16.1
5399,12.2
5404,13.9
5408,9.2
5409,7.8
5411,3.0
5423,3.0
5424,6.0
5429,2.9
5430,7.1
5432,4.9
5438,4.5
5441,22.7
5455,5.7
5457,7.4
5458,9.2
5459,4.8
5469,10.3
5470,8.6
5474,12.5
5475,10.8
5476,3.8
5479,12.4
5482,3.1
5483,39.0
5484,14.8
5490,11.0
5492,27.2
5493,10.2
5495,5.5
5497,1.3
5498,10.4
5500,7.7
5501,1.1
5502,8.0
5503,7.7
5516,9.5
5517,2.6
5522,10.2
5523,9.7
5524,7.8
5535,7.8
5538,1.0
5541,12.2
5544,34.2
5545,1.0
5546,9.1
5548,17.2
5552,3.3
5553,4.4
5554,6.6
5557,6.1
5559,27.4
5560,8.2
5564,8.4
5565,2.1
5567,6.6
5568,6.6
5569,9.0
5571,1.7
5573,8.1
5583,9.3
5585,5.1
5586,7.4
5589,3.7
5591,9.5
5593,5.0
5596,5.7
5597,8.3
5598,5.5
5599,13.1
5600,10.5
5611,5.3
5631,11.0
5632,6.6
5633,2.9
5634,9.1
5636,2.5
5637,2.0
5638,7.4
5640,10.0
5642,6.8
5643,6.6
5644,4.8
5645,12.0
5648,1.0
5650,2.9
5653,10.2
5655,1.3
5658,37.6
5659,10.8
5660,1.9
5661,12.6
5663,9.1
5664,1.0
5665,9.4
5666,11.5
5667,4.7
5668,3.9
5669,8.0
5670,2.0
5671,8.6
5674,11.5
5675,4.6
5676,10.3
5677,7.9
5678,9.0
5679,1.2
5680,7.5
5681,2.6
5682,1.8
5684,1.4
5685,4.3
5692,10.1
5693,2.0
5694,4.4
5695,1.5
5696,3.9
5697,9.6
5698,30.7
5699,2.2
5703,17.0
5707,18.5
5708,3.5
5709,9.4
5711,9.5
5712,1.6
5716,8.0
5717,6.2
5718,11.7
5723,12.9
5727,6.9
5731,10.0
5733,2.5
5739,10.6
5742,3.2
5743,7.2
5744,3.0
5745,3.1
5747,16.0
5748,1.7
5749,1.3
5750,14.6
5760,1.0
5761,6.9
5765,9.3
5766,9.5
5767,4.7
5768,20.8
5779,1.0
5780,7.5
5782,7.8
13829,11.0
13830,19.9
13831,9.1
13837,3.7
13838,12.8
13839,3.6
13840,15.5
13841,8.7
13842,1.5
13843,10.8
13844,1.6
13845,1.0
13846,27.5
13847,2.2
13848,1.0
13849,8.0
13850,7.5
13851,16.0
13852,25.0
13853,2.8
13854,5.6
13855,9.7
13856,14.8
13857,9.7
13858,16.8
13859,12.2
13860,3.8
13861,3.7
13862,16.1
13863,1.5
13864,1.5
13882,2.6
13883,2.1
13884,42.5
13885,7.0
13886,2.8
13887,24.3
13888,10.0
13889,12.9
13890,23.1
13892,30.6
13893,11.0
13894,23.1
13896,10.1
13897,3.2
13898,1.1
13899,3.3
13901,14.8
13902,8.4
13908,10.0
13915,1.3
13921,10.3
13922,6.9
13923,8.9
13924,2.3
13925,5.8
13926,2.9
13927,9.0
13928,5.5
13929,8.0
13930,32.2
13931,23.7
13932,2.6
13933,38.0
13934,2.4
13935,12.9
13936,8.1
13954,3.2
13955,9.5
13956,2.7
13957,4.0
13958,8.9
13959,10.5
13960,9.9
13961,7.2
13962,3.2
13963,9.2
13964,3.7
13965,1.4
13966,1.0
13967,9.2
13968,1.1
13969,8.2
13970,1.1
13973,9.1
13975,2.0
13978,1.8
13979,6.3
13985,5.4
13988,1.2
13989,2.0
13991,5.0
13994,2.1
13995,2.6
13997,9.5
14005,1.4
14007,9.2
14011,10.4
14015,6.4
14020,9.4
14021,10.5
14022,10.6
14023,8.7
14024,4.3
14038,3.2
14039,17.5
14040,3.2
14041,21.0
14043,8.0
14046,6.7
14048,10.3
14049,7.8
14050,9.5
14051,1.6
14052,28.2
14055,8.6
14056,2.5
14057,15.6
14061,5.2
14063,1.7
14064,2.4
14069,8.3
14070,1.0
14071,29.0
14072,15.0
14073,8.6
14075,9.9
14080,6.4
14083,2.9
14085,3.5
14089,9.9
14097,8.5
14105,7.4
14108,7.0
14110,9.6
14113,11.8
14114,2.4
14115,38.3
14120,15.4
14127,4.6
14128,9.5
14146,3.2
14147,4.8
14148,3.1
14149,10.6
14150,7.4
14151,4.5
14152,10.5
14153,6.0
14154,9.5
14161,2.0
14164,15.6
14165,10.0
14166,9.7
14167,9.1
14169,4.1
14170,10.5
14174,8.8
14179,2.9
14188,8.9
14189,8.1
14190,5.9
14216,9.3
14218,10.8
14219,1.5
14221,8.4
14242,3.3
14246,1.0
14247,9.3
14248,45.4
14252,4.5
14253,2.1
14262,1.0
14268,36.5
14269,9.5
14270,39.0
14271,1.8
14272,14.0
14273,1.4
14274,10.0
14275,7.6
14295,2.2
14297,6.1
14298,15.4
14301,7.7
14302,1.1
14305,1.5
14306,13.5
14307,10.3
14310,2.6
14311,2.8
14312,2.7
14313,1.9
14314,6.6
14316,1.2
14318,3.2
14319,7.8
14320,10.6
14322,11.6
14327,8.6
14328,8.5
14332,9.8
14334,4.6
14336,8.2
14337,7.0
14339,3.2
14344,1.0
14362,10.7
14373,10.7
14374,10.2
14381,1.1
14382,8.0
14383,2.1
14394,9.4
14397,37.9
14398,8.9
14399,2.6
14400,8.7
14401,1.2
14402,1.8
14403,25.7
14404,8.1
14405,1.4
14420,1.9
14421,29.2
14422,9.0
14423,1.6
14424,8.7
14425,12.0
14426,1.4
14427,6.3
14428,2.0
14432,7.4
14433,9.9
14437,30.4
14443,7.7
14444,16.8
14445,8.1
14447,4.4
14448,5.6
14449,8.0
14451,4.9
14456,1.6
14457,15.4
14461,1.8
14466,13.7
14472,6.0
14473,10.1
14514,1.2
14515,2.6
14522,7.2
14527,9.4
14529,8.0
14530,15.7
14534,14.2
14543,19.0
14544,15.5
14546,12.4
14552,17.1
14556,9.2
14557,5.0
14558,2.6
14559,5.7
14560,2.2
14561,4.6
14562,25.9
14563,1.0
14565,12.0
14566,1.6
14567,5.2
14584,10.0
14585,9.1
14586,9.7
14587,8.4
14588,3.2
14589,5.6
14590,1.0
14591,10.4
14592,6.3
14593,1.5
14594,10.1
14596,6.6
14597,5.9
14598,5.9
14599,3.3
14600,8.7
14601,1.3
14602,3.8
14603,2.2
14604,38.5
14605,2.1
14606,2.5
14607,5.2
14608,4.1
14609,1.2
14610,6.2
14612,10.4
14613,8.2
14614,3.1
14615,6.8
14616,13.6
14617,6.2
14642,1.0
14647,8.9
14648,3.0
14649,6.5
14650,10.0
14651,3.8
14652,10.9
14653,4.9
14655,7.7
14656,1.4
14660,7.8
14664,2.4
14665,2.0
14668,1.2
14669,4.5
14670,8.4
14671,1.0
14672,4.7
14673,2.7
14674,10.7
14675,27.2
14676,10.3
14677,9.1
14678,8.8
14679,32.4
14680,5.2
14682,9.2
14683,3.8
14685,1.8
14686,6.7
14687,10.2
14688,3.2
14689,9.6
14690,11.0
14691,1.8
14692,10.1
14708,2.9
14715,9.1
14719,9.5
14720,8.7
14723,1.1
14724,14.8
14728,3.4
14729,8.7
14733,10.7
14734,9.0
14736,8.6
14743,4.0
14753,8.2
14754,7.4
14761,10.3
14776,9.8
14782,13.0
14783,8.6
14791,10.0
14793,8.4
14824,2.5
14826,12.1
14828,7.7
14831,5.2
14832,2.4
14840,8.3
14843,2.0
14844,5.9
14847,2.8
14851,1.1
14852,1.6
14853,17.4
14854,10.8
14855,3.8
14856,1.0
14857,9.9
14858,13.7
14860,10.8
14861,5.6
14862,2.2
14863,3.1
14864,3.0
14865,1.4
14881,27.2
14882,1.0
14884,6.0
14889,3.8
14893,10.1
14895,2.3
14896,6.9
14897,1.9
14898,5.3
14902,5.8
14903,1.3
14904,10.6
14906,2.3
14907,6.6
14911,9.4
14917,3.7
14921,5.7
14927,9.2
14930,4.8
14932,4.0
14936,2.0
14944,3.2
14945,6.6
14950,1.8
14953,1.0
14961,5.6
14962,22.6
14969,1.5
14970,8.2
14971,1.2
14974,2.2
14977,1.5
14978,16.3
14979,12.0
14980,7.9
14981,3.4
14982,8.7
14983,11.8
14984,1.3
14985,6.3
14986,7.0
14987,7.8
15000,7.4
15001,4.2
15002,6.9
15004,7.7
15005,11.0
15006,15.4
15007,4.0
15008,10.5
15009,5.8
15010,7.8
15012,10.5
15013,1.7
15014,25.8
15015,8.9
15017,3.0
15030,12.0
15038,9.0
15041,36.7
15045,27.1
15053,10.8
15055,7.4
15056,8.2
15059,2.1
15061,5.9
15069,6.5
15070,5.6
15071,8.5
15072,33.9
15073,9.5
15074,1.0
15075,7.0
15076,9.3
15077,6.8
15078,8.7
15079,3.5
15080,1.1
15081,1.6
15082,10.7
15083,5.6
15101,7.4
15102,7.0
15103,11.0
15104,29.6
15105,16.8
15106,2.0
15107,9.9
15108,10.7
15109,9.0
15110,6.0
15112,10.0
15114,1.0
15115,1.8
15119,30.1
15120,1.0
15121,24.7
15122,12.2
15127,15.5
15128,4.0
15160,10.0
15167,6.4
15171,9.6
15172,9.7
15176,5.7
15184,4.4
15185,9.1
15187,7.1
15188,7.6
15191,7.0
15194,1.0
15196,6.6
15198,10.0
15199,10.0
15201,11.2
15202,27.4
15203,1.6
15204,8.4
15205,2.0
15206,2.1
15207,12.4
15208,1.0
15209,1.2
15224,1.8
15228,8.6
15229,3.9
15230,8.3
15231,6.9
15234,23.9
15235,29.6
15237,9.7
15242,8.0
15243,11.8
15247,1.8
15249,1.5
15250,8.1
15254,5.2
15256,3.0
15257,8.9
15258,4.0
15259,2.8
15260,11.0
15261,3.7
15262,2.2
15263,13.0
15264,9.4
15265,1.2
15267,10.2
15268,4.2
15274,4.6
15277,2.1
15278,13.8
15279,1.0
15280,9.4
15282,4.7
15295,7.7
15296,1.0
15297,9.6
15298,8.9
15299,6.7
15300,31.7
15301,15.5
15302,1.1
15303,6.9
15304,10.6
15305,1.6
15306,8.9
15307,2.8
15316,8.1
15317,4.4
15318,10.2
15319,32.2
15320,10.1
15321,9.1
15322,15.5
15323,1.5
15324,15.4
15325,3.7
15326,1.8
15335,6.2
15336,8.8
15337,4.2
15338,27.0
15339,1.6
15344,2.8
