ride_id,number_of_ticket
5289,15.2
5295,20.6
5298,1.2
5302,4.0
5303,18.6
5305,4.0
5307,9.6
5311,18.6
5312,7.4
5316,1.2
5323,7.4
5330,18.6
5335,1.2
5337,2.0
5339,18.6
5345,4.0
5350,2.4
5361,2.0
5362,7.4
5369,7.4
5373,7.4
5376,4.0
5377,1.8
5379,7.4
5380,7.4
5383,1.2
5384,1.8
5392,7.4
5393,1.4
5399,7.4
5404,7.4
5408,1.2
5409,7.4
5411,5.0
5423,7.4
5424,12.4
5429,7.4
5430,7.4
5432,7.4
5438,7.4
5441,15.2
5455,15.2
5457,18.6
5458,7.4
5459,20.6
5469,7.4
5470,1.2
5474,4.6
5475,4.0
5476,1.8
5479,7.4
5482,15.2
5483,1.2
5484,2.4
5490,7.4
5492,7.4
5493,7.4
5495,7.4
5497,4.6
5498,4.6
5500,7.4
5501,4.0
5502,7.4
5503,7.4
5516,7.4
5517,1.2
5522,18.6
5523,9.6
5524,2.0
5535,18.6
5538,7.4
5541,7.4
5544,18.6
5545,4.6
5546,7.4
5548,4.6
5552,4.0
5553,7.4
5554,7.4
5557,2.4
5559,7.4
5560,1.2
5564,12.4
5565,4.6
5567,4.0
5568,7.4
5569,9.6
5571,7.4
5573,1.2
5583,7.4
5585,4.6
5586,4.0
5589,7.4
5591,20.6
5593,5.0
5596,4.0
5597,18.6
5598,4.0
5599,2.0
5600,1.2
5611,7.4
5631,7.4
5632,7.4
5633,6.2
5634,4.6
5636,7.4
5637,7.4
5638,1.2
5640,4.6
5642,7.4
5643,15.2
5644,4.0
5645,4.0
5648,7.4
5650,7.4
5653,15.2
5655,1.2
5658,4.6
5659,7.4
5660,7.4
5661,4.6
5663,1.4
5664,5.0
5665,7.4
5666,7.4
5667,7.4
5668,7.4
5669,7.4
5670,7.4
5671,5.0
5674,4.0
5675,4.6
5676,9.6
5677,1.2
5678,7.4
5679,4.6
5680,7.4
5681,4.0
5682,20.6
5684,7.4
5685,7.4
5692,7.4
5693,9.6
5694,2.4
5695,7.4
5696,18.6
5697,7.4
5698,4.0
5699,20.6
5703,4.0
5707,1.8
5708,7.4
5709,7.4
5711,1.2
5712,4.0
5716,4.6
5717,4.0
5718,1.2
5723,7.4
5727,7.4
5731,20.6
5733,7.4
5739,7.4
5742,1.8
5743,7.4
5744,7.4
5745,7.4
5747,1.2
5748,7.4
5749,7.4
5750,7.4
5760,1.2
5761,5.0
5765,7.4
5766,7.4
5767,7.4
5768,4.6
5779,7.4
5780,7.4
5782,7.4
13829,7.4
13830,20.6
13831,4.6
13837,2.4
13838,1.0
13839,2.4
13840,4.0
13841,7.4
13842,12.4
13843,2.4
13844,4.0
13845,1.8
13846,15.2
13847,4.0
13848,9.6
13849,7.4
13850,18.6
13851,7.4
13852,7.4
13853,12.4
13854,15.2
13855,4.0
13856,15.2
13857,4.6
13858,7.4
13859,15.2
13860,2.4
13861,15.2
13862,7.4
13863,7.4
13864,7.4
13882,4.6
13883,7.4
13884,7.4
13885,18.6
13886,4.0
13887,2.0
13888,7.4
13889,15.2
13890,4.0
13892,4.6
13893,1.8
13894,1.2
13896,4.6
13897,2.0
13898,7.4
13899,20.6
13901,7.4
13902,1.2
13908,7.4
13915,7.4
13921,20.6
13922,2.0
13923,7.4
13924,4.0
13925,4.6
13926,1.2
13927,7.4
13928,7.4
13929,18.6
13930,7.4
13931,7.4
13932,19.6
13933,1.2
13934,7.4
13935,18.6
13936,6.2
13954,1.2
13955,7.4
13956,12.4
13957,12.4
13958,4.6
13959,7.4
13960,4.6
13961,7.4
13962,7.4
13963,7.4
13964,7.4
13965,9.4
13966,7.4
13967,7.4
13968,4.6
13969,7.4
13970,7.4
13973,1.2
13975,4.0
13978,18.6
13979,4.0
13985,4.6
13988,1.2
13989,7.4
13991,7.4
13994,2.4
13995,1.2
13997,7.4
14005,7.4
14007,5.0
14011,7.4
14015,7.4
14020,4.6
14021,15.2
14022,6.2
14023,7.4
14024,7.4
14038,7.4
14039,7.4
14040,7.4
14041,7.4
14043,20.6
14046,9.6
14048,7.4
14049,4.6
14050,7.4
14051,7.4
14052,5.0
14055,2.0
14056,9.6
14057,4.0
14061,7.4
14063,7.4
14064,4.0
14069,7.4
14070,4.6
14071,4.0
14072,7.4
14073,18.6
14075,7.4
14080,7.4
14083,7.4
14085,4.6
14089,5.0
14097,4.6
14105,2.0
14108,2.4
14110,18.6
14113,4.6
14114,20.6
14115,7.4
14120,7.4
14127,7.4
14128,4.0
14146,1.2
14147,7.4
14148,4.0
14149,7.4
14150,12.4
14151,9.6
14152,15.2
14153,7.4
14154,18.6
14161,4.6
14164,5.0
14165,4.6
14166,7.4
14167,1.2
14169,4.6
14170,7.4
14174,1.8
14179,9.6
14188,4.6
14189,4.6
14190,2.0
14216,2.4
14218,7.4
14219,15.2
14221,4.0
14242,12.4
14246,2.0
14247,15.2
14248,9.6
14252,20.6
14253,1.2
14262,7.4
14268,7.4
14269,2.4
14270,9.6
14271,7.4
14272,7.4
14273,4.6
14274,2.4
14275,1.2
14295,15.2
14297,5.0
14298,7.4
14301,4.0
14302,7.4
14305,4.6
14306,4.6
14307,4.6
14310,7.4
14311,2.0
14312,2.4
14313,7.4
14314,4.0
14316,4.6
14318,15.2
14319,18.6
14320,7.4
14322,1.2
14327,7.4
14328,4.6
14332,2.0
14334,15.2
14336,4.6
14337,7.4
14339,20.6
14344,15.2
14362,7.4
14373,2.4
14374,4.0
14381,4.6
14382,7.4
14383,4.0
14394,4.6
14397,7.4
14398,18.6
14399,5.0
14400,7.4
14401,2.0
14402,7.4
14403,4.6
14404,7.4
14405,1.8
14420,7.4
14421,7.4
14422,4.0
14423,4.0
14424,4.0
14425,7.4
14426,18.6
14427,15.2
14428,4.0
14432,20.6
14433,4.0
14437,4.0
14443,1.8
14444,7.4
14445,7.4
14447,7.4
14448,4.6
14449,6.2
14451,2.0
14456,7.4
14457,7.4
14461,4.6
14466,7.4
14472,4.6
14473,7.4
14514,7.4
14515,20.6
14522,9.6
14527,12.4
14529,4.6
14530,12.4
14534,9.6
14543,4.6
14544,4.0
14546,1.2
14552,1.2
14556,1.2
14557,7.4
14558,7.4
14559,7.4
14560,7.4
14561,2.4
14562,7.4
14563,15.2
14565,12.4
14566,7.4
14567,7.4
14584,15.2
14585,4.0
14586,15.2
14587,7.4
14588,15.2
14589,7.4
14590,7.4
14591,1.2
14592,7.4
14593,4.6
14594,5.0
14596,2.4
14597,7.4
14598,4.6
14599,4.6
14600,7.4
14601,20.6
14602,7.4
14603,7.4
14604,2.4
14605,2.0
14606,1.0
14607,4.6
14608,4.0
14609,7.4
14610,15.2
14612,4.0
14613,7.4
14614,7.4
14615,7.4
14616,12.4
14617,7.4
14642,15.2
14647,7.4
14648,7.4
14649,4.0
14650,7.4
14651,7.4
14652,7.4
14653,20.6
14655,7.4
14656,9.6
14660,7.4
14664,18.6
14665,1.2
14668,7.4
14669,18.6
14670,1.2
14671,7.4
14672,18.6
14673,7.4
14674,9.4
14675,7.4
14676,7.4
14677,4.0
14678,4.0
14679,1.8
14680,7.4
14682,1.2
14683,4.6
14685,15.2
14686,4.6
14687,7.4
14688,7.4
14689,7.4
14690,7.4
14691,1.2
14692,4.6
14708,7.4
14715,7.4
14719,4.6
14720,2.4
14723,7.4
14724,7.4
14728,7.4
14729,4.6
14733,2.0
14734,4.0
14736,7.4
14743,4.6
14753,4.0
14754,12.4
14761,15.2
14776,4.6
14782,4.0
14783,2.4
14791,7.4
14793,4.6
14824,6.2
14826,7.4
14828,7.4
14831,7.4
14832,7.4
14840,4.0
14843,20.6
14844,20.6
14847,15.2
14851,15.2
14852,1.2
14853,7.4
14854,4.6
14855,15.2
14856,15.2
14857,7.4
14858,4.6
14860,7.4
14861,7.4
14862,4.6
14863,5.0
14864,4.6
14865,2.4
14881,7.4
14882,7.4
14884,7.4
14889,7.4
14893,18.6
14895,7.4
14896,2.4
14897,7.4
14898,18.6
14902,2.0
14903,2.4
14904,20.6
14906,12.4
14907,18.6
14911,1.2
14917,1.8
14921,6.2
14927,9.6
14930,7.4
14932,7.4
14936,2.4
14944,7.4
14945,20.6
14950,4.6
14953,20.6
14961,1.0
14962,15.2
14969,7.4
14970,7.4
14971,7.4
14974,7.4
14977,4.0
14978,4.6
14979,7.4
14980,18.6
14981,7.4
14982,4.0
14983,7.4
14984,4.0
14985,7.4
14986,7.4
14987,4.6
15000,12.4
15001,7.4
15002,4.0
15004,4.0
15005,15.2
15006,18.6
15007,20.6
15008,15.2
15009,7.4
15010,7.4
15012,7.4
15013,7.4
15014,18.6
15015,4.6
15017,1.8
15030,1.2
15038,4.0
15041,9.4
15045,4.6
15053,4.6
15055,4.6
15056,20.6
15059,4.0
15061,4.0
15069,20.6
15070,6.2
15071,5.0
15072,4.6
15073,7.4
15074,4.0
15075,7.4
15076,7.4
15077,5.0
15078,1.2
15079,15.2
15080,1.8
15081,7.4
15082,2.4
15083,18.6
15101,4.6
15102,4.6
15103,12.4
15104,4.0
15105,7.4
15106,5.0
15107,7.4
15108,4.6
15109,18.6
15110,4.6
15112,18.6
15114,7.4
15115,7.4
15119,4.6
15120,4.0
15121,2.4
15122,4.6
15127,7.4
15128,7.4
15160,1.2
15167,7.4
15171,7.4
15172,5.0
15176,4.0
15184,4.0
15185,7.4
15187,5.0
15188,7.4
15191,7.4
15194,7.4
15196,7.4
15198,6.2
15199,7.4
15201,1.2
15202,7.4
15203,2.0
15204,12.4
15205,20.6
15206,12.4
15207,18.6
15208,2.0
15209,2.4
15224,7.4
15228,4.6
15229,7.4
15230,4.6
15231,4.6
15234,4.0
15235,7.4
15237,20.6
15242,19.6
15243,9.6
15247,7.4
15249,18.6
15250,7.4
15254,4.6
15256,18.6
15257,7.4
15258,20.6
15259,4.6
15260,7.4
15261,4.0
15262,5.0
15263,9.6
15264,7.4
15265,7.4
15267,4.6
15268,7.4
15274,1.2
15277,18.6
15278,4.0
15279,4.6
15280,4.6
15282,7.4
15295,7.4
15296,7.4
15297,4.6
15298,4.0
15299,7.4
15300,15.2
15301,18.6
15302,7.4
15303,1.8
15304,7.4
15305,1.2
15306,7.4
15307,7.4
15316,7.4
15317,4.0
15318,4.6
15319,7.4
15320,7.4
15321,7.4
15322,7.4
15323,15.2
15324,1.2
15325,5.0
15326,7.4
15335,4.6
15336,7.4
15337,20.6
15338,6.2
15339,4.6
15344,7.4
