ride_id,number_of_ticket
5249,2.1
5250,1.7
5251,7.3
5252,3.7
5253,10.3
5261,1.0
5268,5.7
5273,8.2
5274,9.3
5275,22.3
5276,8.6
5280,10.3
5283,17.0
5285,5.8
5286,1.4
5289,8.7
5295,1.3
5298,3.0
5302,6.4
5303,22.5
5305,4.1
5307,1.0
5311,5.4
5312,7.5
5316,9.5
5323,5.2
5330,9.0
5335,2.7
5337,6.2
5339,2.6
5345,13.7
5350,6.9
5361,2.8
5362,1.1
5369,6.0
5373,8.3
5376,1.7
5377,16.0
5379,6.4
5380,1.2
5383,3.8
5384,7.0
5392,2.1
5393,13.7
5399,13.2
5404,12.2
5408,9.9
5409,8.1
5411,4.1
5423,2.5
5424,5.4
5429,1.7
5430,7.1
5432,7.0
5438,6.4
5441,18.0
5455,4.6
5457,6.0
5458,9.5
5459,5.7
5469,9.2
5470,9.1
5474,7.5
5475,10.1
5476,2.6
5479,15.0
5482,5.3
5483,35.4
5484,20.3
5490,11.2
5492,26.2
5493,11.0
5495,5.6
5497,1.1
5498,10.9
5500,8.1
5501,1.0
5502,4.6
5503,7.9
5516,10.5
5517,2.8
5522,10.6
5523,10.3
5524,6.6
5535,8.2
5538,1.0
5541,9.8
5544,34.0
5545,1.0
5546,10.5
5548,20.2
5552,2.7
5553,3.7
5554,9.9
5557,6.5
5559,28.2
5560,8.6
5564,5.3
5565,1.1
5567,8.3
5568,3.4
5569,7.6
5571,3.5
5573,8.5
5583,9.9
5585,4.6
5586,8.8
5589,6.6
5591,4.6
5593,5.3
5596,5.3
5597,6.4
5598,4.6
5599,12.6
5600,11.8
5611,1.8
5631,9.0
5632,7.6
5633,3.8
5634,8.6
5636,2.4
5637,1.5
5638,5.5
5640,9.9
5642,7.2
5643,8.6
5644,4.5
5645,9.9
5648,1.8
5650,4.5
5653,9.6
5655,1.0
5658,30.5
5659,9.9
5660,2.2
5661,11.3
5663,11.7
5664,1.2
5665,9.0
5666,9.6
5667,2.5
5668,5.0
5669,8.1
5670,1.9
5671,6.9
5674,12.0
5675,10.0
5676,10.0
5677,7.7
5678,9.0
5679,1.1
5680,6.6
5681,3.2
5682,2.7
5684,2.2
5685,6.0
5692,9.5
5693,1.8
5694,3.8
5695,1.4
5696,2.3
5697,10.3
5698,30.8
5699,1.9
5703,16.2
5707,20.9
5708,4.3
5709,9.6
5711,9.4
5712,1.4
5716,9.4
5717,5.6
5718,12.7
5723,10.9
5727,8.2
5731,7.5
5733,5.0
5739,11.4
5742,2.6
5743,6.2
5744,3.8
5745,2.4
5747,14.4
5748,1.8
5749,1.1
5750,13.8
5760,1.0
5761,7.2
5765,10.0
5766,8.7
5767,6.6
5768,16.1
5779,1.1
5780,5.9
5782,8.8
13829,9.4
13830,21.4
13831,9.7
13837,2.3
13838,5.5
13839,4.1
13840,15.4
13841,8.8
13842,2.3
13843,9.8
13844,4.7
13845,1.0
13846,29.4
13847,2.3
13848,1.0
13849,7.5
13850,5.3
13851,8.3
13852,28.6
13853,3.1
13854,6.8
13855,9.1
13856,20.6
13857,9.4
13858,19.9
13859,13.5
13860,4.4
13861,3.1
13862,17.7
13863,1.6
13864,2.4
13882,1.9
13883,1.8
13884,45.4
13885,7.4
13886,2.4
13887,22.4
13888,9.1
13889,9.1
13890,20.7
13892,30.2
13893,10.1
13894,16.3
13896,10.1
13897,3.2
13898,1.0
13899,2.8
13901,19.7
13902,8.3
13908,10.0
13915,1.4
13921,10.7
13922,5.2
13923,7.4
13924,1.4
13925,7.0
13926,4.4
13927,11.0
13928,1.2
13929,9.0
13930,31.4
13931,21.4
13932,2.4
13933,37.8
13934,1.8
13935,14.2
13936,8.7
13954,3.3
13955,10.2
13956,6.7
13957,4.1
13958,8.4
13959,10.1
13960,9.1
13961,2.8
13962,3.2
13963,9.3
13964,4.0
13965,1.5
13966,1.0
13967,8.5
13968,1.0
13969,7.0
13970,1.1
13973,9.0
13975,1.3
13978,2.1
13979,2.7
13985,2.6
13988,1.1
13989,8.0
13991,4.7
13994,3.2
13995,2.9
13997,11.8
14005,1.4
14007,6.2
14011,9.9
14015,5.3
14020,9.4
14021,10.5
14022,9.4
14023,10.3
14024,6.8
14038,1.3
14039,17.2
14040,3.2
14041,20.5
14043,9.2
14046,7.4
14048,10.8
14049,7.6
14050,10.0
14051,1.5
14052,24.3
14055,7.8
14056,2.6
14057,16.2
14061,7.3
14063,1.7
14064,2.3
14069,9.1
14070,1.0
14071,29.1
14072,18.3
14073,7.5
14075,7.5
14080,8.5
14083,3.4
14085,2.1
14089,10.1
14097,10.8
14105,5.2
14108,5.3
14110,9.4
14113,18.5
14114,1.1
14115,25.8
14120,13.0
14127,2.7
14128,10.7
14146,3.2
14147,5.2
14148,2.8
14149,10.8
14150,6.4
14151,5.2
14152,10.0
14153,6.9
14154,8.0
14161,2.1
14164,14.5
14165,10.0
14166,9.7
14167,7.9
14169,4.4
14170,10.5
14174,9.2
14179,2.1
14188,6.2
14189,8.1
14190,5.9
14216,7.5
14218,12.6
14219,1.4
14221,7.4
14242,3.1
14246,1.0
14247,9.6
14248,45.8
14252,4.5
14253,2.8
14262,1.2
14268,36.6
14269,8.0
14270,35.4
14271,2.0
14272,12.8
14273,1.6
14274,8.4
14275,6.5
14295,1.2
14297,7.0
14298,15.0
14301,8.7
14302,1.0
14305,1.1
14306,16.6
14307,5.1
14310,2.3
14311,2.5
14312,2.1
14313,5.0
14314,5.9
14316,1.1
14318,2.6
14319,8.2
14320,10.2
14322,6.4
14327,7.5
14328,6.0
14332,9.6
14334,4.1
14336,8.4
14337,10.1
14339,3.9
14344,3.6
14362,10.4
14373,10.5
14374,10.8
14381,1.2
14382,10.0
14383,1.0
14394,9.2
14397,37.0
14398,8.2
14399,5.6
14400,10.3
14401,1.3
14402,1.9
14403,20.7
14404,8.3
14405,1.5
14420,3.7
14421,25.8
14422,10.9
14423,1.2
14424,5.4
14425,15.4
14426,1.6
14427,6.3
14428,2.2
14432,8.8
14433,10.0
14437,29.0
14443,9.0
14444,13.4
14445,8.4
14447,4.1
14448,7.3
14449,6.9
14451,5.1
14456,1.9
14457,8.2
14461,1.8
14466,22.7
14472,7.2
14473,9.9
14514,1.0
14515,2.6
14522,6.7
14527,9.2
14529,9.3
14530,17.7
14534,19.2
14543,9.4
14544,16.3
14546,11.2
14552,13.7
14556,8.5
14557,4.8
14558,3.8
14559,4.8
14560,1.4
14561,8.1
14562,25.2
14563,1.0
14565,13.4
14566,1.0
14567,2.7
14584,10.7
14585,8.7
14586,9.0
14587,9.0
14588,1.4
14589,7.2
14590,3.0
14591,10.0
14592,6.7
14593,1.0
14594,12.1
14596,3.6
14597,4.8
14598,4.7
14599,3.7
14600,9.1
14601,1.2
14602,3.4
14603,1.1
14604,39.3
14605,2.0
14606,2.1
14607,5.6
14608,3.0
14609,1.2
14610,5.0
14612,9.9
14613,8.1
14614,4.6
14615,6.0
14616,11.0
14617,6.6
14642,1.0
14647,9.1
14648,3.0
14649,7.1
14650,8.8
14651,5.5
14652,11.0
14653,2.9
14655,7.9
14656,1.6
14660,8.7
14664,4.1
14665,2.8
14668,1.1
14669,6.2
14670,7.7
14671,1.0
14672,7.8
14673,2.2
14674,10.0
14675,26.7
14676,10.3
14677,8.1
14678,6.4
14679,32.6
14680,5.2
14682,9.2
14683,3.7
14685,1.7
14686,8.7
14687,10.7
14688,2.8
14689,10.2
14690,11.0
14691,2.6
14692,9.7
14708,1.7
14715,8.3
14719,8.4
14720,6.6
14723,1.1
14724,16.0
14728,3.8
14729,9.5
14733,10.6
14734,9.2
14736,9.4
14743,2.6
14753,17.3
14754,5.7
14761,9.7
14776,10.0
14782,13.3
14783,9.2
14791,9.5
14793,8.9
14824,2.7
14826,10.7
14828,6.9
14831,4.3
14832,1.6
14840,8.8
14843,1.5
14844,2.7
14847,1.7
14851,1.4
14852,1.6
14853,17.9
14854,11.0
14855,1.8
14856,1.4
14857,10.4
14858,15.6
14860,5.9
14861,5.0
14862,2.4
14863,2.8
14864,3.7
14865,1.2
14881,27.0
14882,1.2
14884,5.8
14889,5.5
14893,9.3
14895,2.0
14896,7.3
14897,2.4
14898,5.8
14902,3.8
14903,1.9
14904,7.6
14906,2.0
14907,5.1
14911,8.5
14917,4.4
14921,5.1
14927,10.2
14930,5.0
14932,4.2
14936,2.0
14944,2.7
14945,5.8
14950,1.2
14953,1.1
14961,5.2
14962,24.6
14969,1.5
14970,9.0
14971,1.6
14974,2.3
14977,1.9
14978,15.3
14979,10.0
14980,7.0
14981,4.7
14982,8.5
14983,13.2
14984,1.3
14985,5.2
14986,8.1
14987,8.5
15000,5.3
15001,5.3
15002,7.5
15004,8.2
15005,5.4
15006,15.2
15007,4.7
15008,8.6
15009,5.8
15010,9.2
15012,10.5
15013,2.2
15014,25.8
15015,10.3
15017,2.1
15030,13.4
15038,7.6
15041,37.6
15045,26.5
15053,10.6
15055,7.5
15056,6.8
15059,1.9
15061,7.2
15069,5.5
15070,6.4
15071,7.3
15072,44.1
15073,10.1
15074,1.0
15075,6.5
15076,9.5
15077,4.6
15078,7.8
15079,1.1
15080,1.3
15081,1.5
15082,9.8
15083,5.5
15101,11.7
15102,6.0
15103,10.6
15104,28.0
15105,18.3
15106,3.5
15107,10.7
15108,11.0
15109,10.2
15110,5.8
15112,8.7
15114,1.1
15115,1.7
15119,33.4
15120,1.0
15121,25.3
15122,13.2
15127,14.5
15128,5.2
15160,10.9
15167,6.2
15171,9.8
15172,8.2
15176,5.3
15184,5.0
15185,10.0
15187,6.5
15188,7.6
15191,5.3
15194,1.2
15196,5.8
15198,10.8
15199,10.0
15201,12.2
15202,29.8
15203,1.4
15204,8.4
15205,2.1
15206,2.0
15207,11.2
15208,1.0
15209,1.0
15224,1.5
15228,6.3
15229,3.5
15230,8.4
15231,6.3
15234,21.7
15235,28.0
15237,8.1
15242,7.3
15243,10.9
15247,1.0
15249,1.5
15250,8.2
15254,3.0
15256,4.1
15257,8.8
15258,1.9
15259,2.6
15260,10.9
15261,5.1
15262,3.4
15263,9.3
15264,10.6
15265,1.5
15267,9.2
15268,4.1
15274,4.3
15277,3.0
15278,17.3
15279,1.1
15280,9.0
15282,5.7
15295,7.9
15296,1.0
15297,10.0
15298,9.5
15299,6.8
15300,29.6
15301,18.0
15302,1.0
15303,5.2
15304,9.7
15305,2.0
15306,10.0
15307,2.6
15316,9.0
15317,4.1
15318,9.9
15319,32.4
15320,10.4
15321,7.3
15322,16.4
15323,2.0
15324,13.5
15325,2.5
15326,3.2
15335,6.4
15336,8.9
15337,3.5
15338,26.8
15339,1.7
15344,3.9
