ride_id,number_of_ticket
5541,3.0
5544,3.4
5545,3.4
5546,6.6
5548,5.6
5552,5.8
5553,5.9
5554,7.7
5557,7.5
5559,7.6
5560,8.8
5564,4.9
5565,6.2
5567,7.2
5568,6.2
5569,5.1
5571,5.1
5573,4.6
5583,4.6
5585,1.9
5586,1.9
5589,2.3
5591,16.3
5593,4.8
5596,3.2
5597,4.0
5598,4.8
5599,8.1
5600,5.0
5611,9.0
5631,6.3
5632,10.9
5633,6.9
5634,7.5
5636,7.2
5637,4.2
5638,7.8
5640,8.3
5642,8.4
5643,7.2
5644,7.5
5645,7.5
5648,6.0
5650,8.8
5653,7.2
5655,9.2
5658,10.0
5659,17.4
5660,3.4
5661,3.4
5663,8.8
5664,5.6
5665,3.4
5666,5.8
5667,7.6
5668,6.6
5669,8.8
5670,5.9
5671,7.2
5674,7.7
5675,7.5
5676,4.9
5677,6.2
5678,4.6
5679,5.1
5680,4.4
5681,6.2
5682,4.4
5684,16.3
5685,5.0
5692,10.9
5693,6.9
5694,7.8
5695,2.5
5696,6.3
5697,4.2
5698,4.4
5699,8.3
5703,8.4
5707,7.2
5708,7.5
5709,7.5
5711,6.0
5712,7.2
5716,8.8
5717,8.1
5718,9.2
5723,10.0
5727,8.8
5731,3.4
5733,3.4
5739,3.4
5742,6.6
5743,7.6
5744,4.6
5745,5.0
5747,5.0
5748,3.0
5749,9.0
5750,9.0
5760,9.0
5761,9.0
5765,6.3
5766,4.4
5767,6.9
5768,16.3
5779,5.1
5780,4.8
5782,5.0
13829,2.0
13830,3.0
13831,36.4
13837,3.1
13838,25.4
13839,11.9
13840,2.0
13841,7.3
13842,8.0
13843,9.4
13844,5.9
13845,6.5
13846,9.8
13847,2.0
13848,12.1
13849,7.3
13850,3.7
13851,1.5
13852,13.4
13853,10.3
13854,1.6
13855,4.8
13856,23.8
13857,1.7
13858,2.2
13859,12.1
13860,17.5
13861,8.0
13862,22.3
13863,16.2
13864,1.5
13882,1.1
13883,1.5
13884,7.3
13885,11.0
13886,11.9
13887,36.4
13888,25.4
13889,23.8
13890,8.0
13892,12.1
13893,9.4
13894,7.3
13896,1.8
13897,1.7
13898,10.0
13899,1.9
13901,1.6
13902,9.8
13908,2.0
13915,9.2
13921,6.5
13922,16.2
13923,3.0
13924,6.2
13925,16.1
13926,17.5
13927,13.4
13928,12.1
13929,3.7
13930,4.8
13931,8.0
13932,22.3
13933,6.6
13934,6.1
13935,5.9
13936,1.6
13954,3.0
13955,7.3
13956,36.4
13957,1.5
13958,6.5
13959,25.4
13960,8.0
13961,6.6
13962,1.8
13963,2.0
13964,17.5
13965,11.9
13966,12.1
13967,6.9
13968,12.1
13969,8.3
13970,32.4
13973,1.5
13975,8.0
13978,7.1
13979,1.9
13985,9.4
13988,1.6
13989,7.1
13991,3.0
13994,9.8
13995,3.7
13997,13.4
14005,7.1
14007,2.9
14011,4.8
14015,1.7
14020,23.8
14021,1.1
14022,16.2
14023,1.6
14024,22.3
14038,5.9
14039,12.1
14040,1.5
14041,36.4
14043,25.4
14046,2.9
14048,7.3
14049,3.7
14050,11.9
14051,5.9
14052,3.0
14055,1.8
14056,8.0
14057,1.8
14061,32.4
14063,12.1
14064,9.8
14069,1.1
14070,16.2
14071,7.3
14072,17.5
14073,6.1
14075,8.0
14080,9.2
14083,16.1
14085,1.7
14089,9.4
14097,6.1
14105,1.7
14108,4.8
14110,13.4
14113,32.4
14114,23.8
14115,4.8
14120,2.0
14127,6.5
14128,22.3
14146,36.4
14147,32.4
14148,25.4
14149,5.9
14150,12.1
14151,8.0
14152,7.3
14153,32.4
14154,11.9
14161,8.3
14164,16.2
14165,9.8
14166,7.1
14167,8.0
14169,1.9
14170,5.9
14174,3.0
14179,10.1
14188,7.1
14189,1.1
14190,4.8
14216,12.1
14218,3.7
14219,8.9
14221,8.7
14242,16.1
14246,13.4
14247,9.4
14248,6.2
14252,17.5
14253,12.1
14262,23.8
14268,3.4
14269,2.0
14270,1.6
14271,1.7
14272,1.5
14273,22.3
14274,1.5
14275,6.5
14295,4.8
14297,23.8
14298,8.0
14301,6.2
14302,36.4
14305,12.1
14306,5.9
14307,7.3
14310,25.4
14311,32.4
14312,2.9
14313,1.5
14314,12.1
14316,9.8
14318,6.5
14319,5.9
14320,7.1
14322,1.9
14327,7.1
14328,7.3
14332,16.2
14334,7.1
14336,2.0
14337,7.1
14339,11.9
14344,3.0
14362,6.3
14373,13.4
14374,6.1
14381,5.3
14382,8.0
14383,17.5
14394,1.4
14397,1.8
14398,32.4
14399,9.4
14400,1.1
14401,6.5
14402,1.6
14403,3.7
14404,22.3
14405,8.3
14420,5.9
14421,6.6
14422,6.6
14423,36.4
14424,25.4
14425,9.8
14426,7.3
14427,12.1
14428,8.0
14432,8.0
14433,7.1
14437,32.4
14443,11.9
14444,32.4
14445,1.5
14447,7.1
14448,1.5
14449,16.2
14451,2.0
14456,3.7
14457,7.1
14461,7.1
14466,7.1
14472,7.1
14473,7.1
14514,12.1
14515,13.4
14522,1.7
14527,9.4
14529,3.0
14530,4.8
14534,2.9
14543,5.3
14544,4.8
14546,17.5
14552,23.8
14556,1.4
14557,8.3
14558,10.0
14559,6.5
14560,1.6
14561,1.1
14562,1.9
14563,22.3
14565,1.6
14566,7.1
14567,16.1
14584,8.0
14585,9.8
14586,11.9
14587,25.4
14588,36.4
14589,32.4
14590,7.3
14591,12.1
14592,4.8
14593,3.0
14594,32.4
14596,1.9
14597,1.1
14598,7.1
14599,6.5
14600,23.8
14601,10.0
14602,13.4
14603,3.1
14604,9.4
14605,1.7
14606,12.1
14607,8.0
14608,5.3
14609,17.5
14610,22.3
14612,11.9
14613,3.7
14614,1.5
14615,2.0
14616,16.2
14617,9.0
14642,8.3
14647,1.8
14648,25.4
14649,7.3
14650,6.5
14651,36.4
14652,8.0
14653,12.1
14655,1.9
14656,7.3
14660,32.4
14664,7.1
14665,7.1
14668,7.1
14669,6.6
14670,3.0
14671,1.7
14672,6.2
14673,13.4
14674,2.0
14675,17.5
14676,23.8
14677,12.1
14678,32.4
14679,3.7
14680,8.0
14682,9.8
14683,8.9
14685,1.4
14686,9.4
14687,4.8
14688,22.3
14689,11.9
14690,25.4
14691,16.2
14692,1.6
14708,5.3
14715,1.9
14719,1.5
14720,36.4
14723,5.9
14724,25.4
14728,7.3
14729,6.5
14733,8.0
14734,12.1
14736,7.3
14743,8.3
14753,10.1
14754,10.1
14761,7.1
14776,7.1
14782,11.0
14783,10.1
14791,7.1
14793,3.0
14824,6.6
14826,6.9
14828,3.1
14831,3.0
14832,9.4
14840,13.4
14843,32.4
14844,32.4
14847,17.5
14851,4.8
14852,1.8
14853,8.0
14854,1.7
14855,2.0
14856,1.5
14857,6.6
14858,3.7
14860,11.9
14861,23.8
14862,9.8
14863,16.2
14864,22.3
14865,12.1
14881,5.9
14882,7.3
14884,36.4
14889,8.0
14893,25.4
14895,1.5
14896,12.1
14897,32.4
14898,1.8
14902,1.1
14903,7.1
14904,6.5
14906,6.5
14907,16.2
14911,6.6
14917,1.6
14921,1.5
14927,7.1
14930,6.5
14932,1.6
14936,1.7
14944,11.0
14945,3.0
14950,6.1
14953,13.4
14961,1.7
14962,17.5
14969,4.8
14970,32.4
14971,8.0
14974,12.1
14977,23.8
14978,1.4
14979,1.4
14980,9.4
14981,7.3
14982,2.0
14983,3.7
14984,1.9
14985,22.3
14986,9.8
14987,11.9
15000,6.1
15001,5.9
15002,6.5
15004,36.4
15005,1.5
15006,1.8
15007,8.0
15008,25.4
15009,7.3
15010,12.1
15012,1.5
15013,7.1
15014,32.4
15015,7.3
15017,3.0
15030,8.0
15038,6.6
15041,8.3
15045,5.3
15053,1.6
15055,11.0
15056,1.8
15059,3.7
15061,3.0
15069,13.4
15070,17.5
15071,23.8
15072,9.4
15073,10.0
15074,1.7
15075,32.4
15076,5.3
15077,16.2
15078,4.8
15079,2.0
15080,22.3
15081,12.1
15082,11.9
15083,9.8
15101,5.9
15102,36.4
15103,32.4
15104,32.4
15105,1.8
15106,1.6
15107,1.5
15108,1.5
15109,8.0
15110,25.4
15112,7.3
15114,6.6
15115,7.1
15119,23.8
15120,2.0
15121,12.1
15122,7.3
15127,6.5
15128,7.1
15160,5.9
15167,1.6
15171,6.3
15172,3.1
15176,3.0
15184,8.3
15185,9.4
15187,3.0
15188,1.1
15191,8.0
15194,13.4
15196,10.6
15198,6.5
15199,6.6
15201,4.8
15202,3.7
15203,10.3
15204,17.5
15205,1.4
15206,1.7
15207,1.4
15208,16.2
15209,22.3
15224,25.4
15228,8.3
15229,8.0
15230,32.4
15231,36.4
15234,1.5
15235,7.1
15237,12.1
15242,8.0
15243,32.4
15247,3.7
15249,1.5
15250,5.9
15254,6.1
15256,6.1
15257,6.1
15258,6.5
15259,3.1
15260,5.3
15261,1.5
15262,13.4
15263,5.3
15264,1.6
15265,17.5
15267,4.8
15268,9.4
15274,23.8
15277,1.6
15278,2.0
15279,1.4
15280,10.0
15282,1.4
15295,1.6
15296,6.5
15297,13.4
15298,1.1
15299,23.8
15300,8.0
15301,8.0
15302,32.4
15303,4.8
15304,7.3
15305,12.1
15306,32.4
15307,16.2
15316,25.4
15317,13.4
15318,1.6
15319,8.0
15320,4.8
15321,1.6
15322,23.8
15323,8.0
15324,6.5
15325,22.3
15326,12.1
15335,1.6
15336,1.6
15337,8.0
15338,3.9
15339,22.3
15344,23.8
